province,district,erdogan,kilicdaroglu
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Alaçam,11125,6084
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Asarcık,8314,1273
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Atakum,66027,80765
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Ayvacık,10697,1545
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Bafra,64053,30043
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Canik,45601,16326
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Çarşamba,69265,20535
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Havza,18787,7468
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun İlkadım,119943,87807
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Kavak,11534,4363
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Ladik,8151,3217
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Ondokuzmayıs,13619,4056
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Salıpazarı,11017,2756
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Tekkeköy,25609,12255
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Terme,38112,11224
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Vezirköprü,44193,10523
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Yakakent,4016,2196
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Tekkeköy,25609,12255
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Terme,38112,11224
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Vezirköprü,44193,10523
Samsun SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Samsun Yakakent,4016,2196
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Akçakale,46646,3557
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Birecik,24069,17418
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Bozova,14124,9877
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Ceylanpınar,21548,19007
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Eyyubiye,121274,31598
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Halfeti,7897,10750
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Haliliye,127589,52951
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Harran,37309,1821
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Hilvan,11372,8470
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Karaköprü,85231,51688
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Akçakale,46646,3557
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Birecik,24069,17418
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Bozova,14124,9877
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Ceylanpınar,21548,19007
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Eyyubiye,121274,31598
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Halfeti,7897,10750
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Haliliye,127589,52951
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Harran,37309,1821
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Hilvan,11372,8470
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Karaköprü,85231,51688
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Siverek,56739,48903
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Suruç,12503,30325
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Viranşehir,43815,44200
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Siverek,56739,48903
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Suruç,12503,30325
ÅanlÄ±urfa SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şanlıurfa Viranşehir,43815,44200
Siirt,Siirt Aydınlar,1991,412
Siirt,Siirt Baykan,5516,5507
Siirt,Siirt Eruh,3060,5473
Siirt,Siirt Kurtalan,8558,18620
Siirt,Siirt Merkez,34958,48660
Siirt,Siirt Pervari,7818,5166
Siirt,Siirt Aydınlar,1991,412
Siirt,Siirt Baykan,5516,5507
Siirt,Siirt Eruh,3060,5473
Siirt,Siirt Kurtalan,8558,18620
Siirt,Siirt Merkez,34958,48660
Siirt,Siirt Pervari,7818,5166
Siirt,Siirt Şirvan,7212,2154
Siirt,Siirt Şirvan,7212,2154
Siirt,Siirt Tillo,1991,412
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Ayancık,10127,6043
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Boyabat,20716,7936
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Dikmen,2677,660
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Durağan,9289,1674
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Erfelek,5323,3478
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Gerze,12023,7426
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Merkez,17857,25112
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Saraydüzü,3356,847
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Ayancık,10127,6043
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Boyabat,20716,7936
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Dikmen,2677,660
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Durağan,9289,1674
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Erfelek,5323,3478
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Gerze,12023,7426
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Merkez,17857,25112
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Saraydüzü,3356,847
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Türkeli,8086,2008
Sinop SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sinop Türkeli,8086,2008
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Beytüşşebap,2916,5492
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Cizre,11846,60735
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Güçlükonak,1588,3661
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak İdil,7806,23015
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Merkez,17558,32689
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Silopi,13208,53920
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Beytüşşebap,2916,5492
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Cizre,11846,60735
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Güçlükonak,1588,3661
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak İdil,7806,23015
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Merkez,17558,32689
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Silopi,13208,53920
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Uludere,5211,14127
ÅÄ±rnak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Şırnak Uludere,5211,14127
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Akıncılar,2698,750
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Altınyayla,4621,793
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Divriği,3541,8394
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Doğanşar,1823,145
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Gemerek,8502,5283
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Gölova,1837,342
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Gürün,7940,3420
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Hafik,3930,2489
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas İmranlı,1828,3272
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Kangal,8355,4978
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Koyulhisar,6547,1931
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Merkez,177594,54805
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Şarkışla,17094,5995
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Akıncılar,2698,750
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Altınyayla,4621,793
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Divriği,3541,8394
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Doğanşar,1823,145
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Gemerek,8502,5283
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Gölova,1837,342
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Gürün,7940,3420
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Hafik,3930,2489
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas İmranlı,1828,3272
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Kangal,8355,4978
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Koyulhisar,6547,1931
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Merkez,177594,54805
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Şarkışla,17094,5995
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Suşehri,13927,2741
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Ulaş,4274,1335
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Yıldızeli,14317,3706
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Zara,9308,5703
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Suşehri,13927,2741
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Ulaş,4274,1335
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Yıldızeli,14317,3706
Sivas SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Sivas Zara,9308,5703
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Çerkezköy,60526,62967
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Çorlu,67067,121813
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Ergene,18257,25938
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Hayrabolu,8672,12942
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Kapaklı,45934,39189
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Malkara,15625,20824
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Marmaraereğlisi,7431,12901
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Muratlı,6987,13985
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Saray,11754,23913
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Şarköy,8544,15307
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Süleymanpaşa,51436,91036
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Çerkezköy,60526,62967
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Çorlu,67067,121813
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Ergene,18257,25938
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Hayrabolu,8672,12942
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Kapaklı,45934,39189
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Malkara,15625,20824
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Marmaraereğlisi,7431,12901
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Muratlı,6987,13985
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Saray,11754,23913
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Şarköy,8544,15307
TekirdaÄ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tekirdağ Süleymanpaşa,51436,91036
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Almus,6964,6530
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Artova,3807,1514
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Başçiftlik,1963,761
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Erbaa,45542,18867
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Merkez,89801,40268
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Niksar,25775,15212
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Pazar,7383,1721
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Reşadiye,13538,5106
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Sulusaray,3643,562
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Almus,6964,6530
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Artova,3807,1514
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Başçiftlik,1963,761
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Erbaa,45542,18867
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Merkez,89801,40268
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Niksar,25775,15212
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Pazar,7383,1721
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Reşadiye,13538,5106
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Sulusaray,3643,562
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Turhal,32782,20584
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Yeşilyurt,4205,1063
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Zile,19844,17581
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Turhal,32782,20584
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Yeşilyurt,4205,1063
Tokat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tokat Zile,19844,17581
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Akçaabat,58260,24718
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Araklı,24958,4396
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Arsin,16324,3505
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Beşikdüzü,7051,7831
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Çarşıbaşı,7817,2782
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Çaykara,7150,2007
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Dernekpazarı,2333,419
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Düzköy,5935,2866
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Hayrat,5262,542
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Köprübaşı,2659,398
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Maçka,12717,4760
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Of,24983,4640
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Ortahisar,126426,80257
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Şalpazarı,5885,1972
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Sürmene,12813,3840
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Tonya,5895,3429
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Akçaabat,58260,24718
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Araklı,24958,4396
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Arsin,16324,3505
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Beşikdüzü,7051,7831
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Çarşıbaşı,7817,2782
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Çaykara,7150,2007
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Dernekpazarı,2333,419
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Düzköy,5935,2866
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Hayrat,5262,542
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Köprübaşı,2659,398
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Maçka,12717,4760
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Of,24983,4640
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Ortahisar,126426,80257
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Şalpazarı,5885,1972
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Sürmene,12813,3840
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Tonya,5895,3429
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Vakfıkebir,13135,5362
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Yomra,19312,8331
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Vakfıkebir,13135,5362
Trabzon SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Trabzon Yomra,19312,8331
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Çemişgezek,2586,2299
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Hozat,513,3308
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Mazgirt,732,4681
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Merkez,3101,21996
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Nazımiye,265,2133
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Ovacık,471,4388
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Pertek,1796,5873
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Pülümür,314,2434
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Çemişgezek,2586,2299
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Hozat,513,3308
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Mazgirt,732,4681
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Merkez,3101,21996
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Nazımiye,265,2133
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Ovacık,471,4388
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Pertek,1796,5873
Tunceli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Tunceli Pülümür,314,2434
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Banaz,12671,11048
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Eşme,10548,13104
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Karahallı,3733,3212
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Merkez,86037,79948
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Sivaslı,6907,6531
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Ulubey,3881,4972
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Banaz,12671,11048
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Eşme,10548,13104
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Karahallı,3733,3212
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Merkez,86037,79948
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Sivaslı,6907,6531
UÅak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Uşak Ulubey,3881,4972
Van,Van Bahçesaray,3540,2322
Van,Van Başkale,4341,14544
Van,Van Çaldıran,6088,14135
Van,Van Çatak,3427,5488
Van,Van Edremit,23059,39585
Van,Van Erciş,31225,35518
Van,Van Gevaş,7185,6374
Van,Van Gürpınar,6770,7755
Van,Van İpekyolu,67369,107413
Van,Van Muradiye,5944,10796
Van,Van Özalp,4489,18430
Van,Van Saray,2192,5554
Van,Van Tuşba,27407,40507
Van,Van Bahçesaray,3540,2322
Van,Van Başkale,4341,14544
Van,Van Çaldıran,6088,14135
Van,Van Çatak,3427,5488
Van,Van Edremit,23059,39585
Van,Van Erciş,31225,35518
Van,Van Gevaş,7185,6374
Van,Van Gürpınar,6770,7755
Van,Van İpekyolu,67369,107413
Van,Van Muradiye,5944,10796
Van,Van Özalp,4489,18430
Van,Van Saray,2192,5554
Van,Van Tuşba,27407,40507
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Altınova,11041,8247
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Armutlu,4276,2891
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Çiftlikköy,14969,15310
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Çınarcık,10542,12252
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Merkez,41937,43697
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Termal,2447,1402
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Altınova,11041,8247
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Armutlu,4276,2891
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Çiftlikköy,14969,15310
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Çınarcık,10542,12252
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Merkez,41937,43697
Yalova SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yalova Termal,2447,1402
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Akdağmadeni,17842,4127
